north_germanic = {
  graphical_cultures = {
    westerngfx
  }
  alternate_start = {
    NOT = {
      has_alternate_start_parameter = {
        key = special_culture
        value = animal_world
      }
    }
  }
  norse = {
    graphical_cultures = {
      norsegfx
    }
    alternate_start = {
      OR = {
        year < 1000
        has_alternate_start_parameter = {
          key = culture
          value = full_random
        }
      }
    }
    color = {
      0.3
      0.55
      0.8
    }
    male_names = {
      "アレ"  # Ale
      "アルヴリェンズ"  # Ailbrend
      "アルヴリェン"  # Ailbrenn
      "アルフ"  # Ailchú
      "アルゾヴル"  # Aildobur
      "アルギェル"  # Ailgel
      "アールギェナーン"  # Áilgenán
      "アルグス"  # Ailgus
      "アリイル"  # Ailill
      "アルビーン_Alwin"  # Ailpín_Alwin
      "アンヴヒェラフ"  # Ainbchellach
      "アーンズレ"  # Áindle
      "アンフデェフ_Enfidaig"  # Ainftech_Enfidaig
      "アンミェレ"  # Ainmere
      "アリェフダフ"  # Airechtach
      "アルインザーン"  # Airfhindán
      "アルイナーン"  # Airfhinnán
      "アルリェズ"  # Airleid
      "アルミェザフ"  # Airmedach
      "アマルガズ"  # Amalgaid
      "アムラヴ_Olaf"  # Amlaíb_Olaf
      "アンフザーン"  # Anfudán
      "アンローン"  # Anlón
      "アンムハズ"  # Anmchaid
      "アーンロサーン"  # Ánrothán
      "アルズガル"  # Ardgal
      "アルズガル"  # Ardgar
      "アルド_Arthur"  # Art_Arthur
      "アルドヴラン"  # Artbran
      "アルドガル"  # Artgal
      "アルドグス"  # Artgus
      "アルドゥガーン"  # Artucán
      "アルドゥール_Arthur"  # Artúr_Arthur
      "アシウク"  # Assiucc
      "アウガレ"  # Augaire
      "アウグスディーン_Augustine"  # Augustín_Augustine
      "アウルスレ"  # Aurthuile
      "バイスガラフ"  # Báethgalach
      "バイシーネ"  # Báethíne
      "バイダーン"  # Báetán
      "ベーウアイズ"  # Béoáed
      "バリインズ"  # Barrfhind
      "ビェカーン"  # Beccán
      "ビェラフ"  # Berrach
      "ヴァーダル_Walter"  # Bhátair_Walter
      "ブラスマク"  # Blathmacc
      "ブラン_Bran"  # Bran_Bran
      "ブランズヴ"  # Brandub
      "ブランゲン"  # Brangen
      "ブリェサル"  # Bressal
      "ブリアン_Brian"  # Brian_Brian
      "ブリキェーネ"  # Briccéne
      "ブリキーネ"  # Briccíne
      "ブロカーン"  # Broccán
      "ブルアドゥル"  # Bruatur
      "ブルジェ_Bride"  # Bruide_Bride
      "ブリェーナンズ"  # Brénaind
      "ブリェーナン"  # Brénainn
      "ブロイン"  # Bróen
      "ブルアズヴィェーウ"  # Búaidbéo
      "カヒェル"  # Caicher
      "カリェフ"  # Cailech
      "カルデ"  # Cailte
      "カルヴレ_Carbrey"  # Cairbre_Carbrey
      "カリェル"  # Cairell
      "カシェーネ"  # Caisséne
      "カシーン"  # Caissín
      "カシーネ"  # Caissíne
      "カナン"  # Canann
      "カナナーン"  # Canannán
      "カルルス_Charles"  # Carlus_Charles
      "カサル"  # Cathal
      "カサラーン"  # Cathalán
      "カササフ"  # Cathassach
      "カスヴァズ"  # Cathbad
      "カスマイル"  # Cathmáel
      "カスマール"  # Cathmál
      "カスニオ"  # Cathnio
      "カスヴ"  # Cathub
      "カウサンディン_Constantine"  # Causantín_Constantine
      "カイルデ"  # Caílte
      "カインホムラグ"  # Caínchomrac
      "カインズェルヴァーン"  # Caíndelbán
      "キェスェルナフ"  # Ceithernach
      "キェラフ"  # Cellach
      "キェラハーン"  # Cellachán
      "キェニェーディグ_Kentigern"  # Cennétig_Kentigern
      "キェン・ファイラズ"  # Cenn-Fáelad
      "キェンラハーン"  # Cennlachán
      "キェルバル"  # Cerball
      "キェルナフ"  # Cernach
      "キェルナハーン"  # Cernachán
      "キアン"  # Cian
      "キアラーン"  # Ciarán
      "キリェーネ"  # Cilléne
      "キリーネ"  # Cillíne
      "キナイズ_Kenneth"  # Cináed_Kenneth
      "クリェミェンス_Clement"  # Clemens_Clement
      "コヴタフ"  # Cobthach
      "コルプレ"  # Coirpre
      "コルク"  # Colcu
      "コルマーン_Nicholas"  # Colmán_Nicholas
      "コルムヴ_Nicholas"  # Columb_Nicholas
      "コムガーン"  # Comgán
      "コナング"  # Conaing
      "コナル_Conall"  # Conall_Conall
      "コナラーン"  # Conallán
      "コナマル"  # Conamail
      "コナーン_Conan"  # Conán_Conan
      "コンヒェン"  # Conchenn
      "コンホヴァル"  # Conchobar
      "コンズラ"  # Condla
      "コンガル"  # Congal
      "コンガラフ"  # Congalach
      "コングス"  # Congus
      "コンラング"  # Conlang
      "コンマグ"  # Conmac
      "コンマク"  # Conmacc
      "コンマイル"  # Conmáel
      "コンマール"  # Conmál
      "コン_Conn"  # Conn_Conn
      "コンラ"  # Connla
      "コンリー"  # Conrí
      "コンスダンス_Constantius"  # Constans_Constantius
      "コンスダンディーン_Constantine"  # Constantín_Constantine
      "コルブ"  # Corbb
      "コルヴァーン"  # Corbán
      "コルカーン"  # Corccán
      "コルクラーン"  # Corcrán
      "コルマグ"  # Cormac
      "コスグラフ"  # Coscrach
      "コルヴォス"  # Coílboth
      "コリムサン"  # Crimthann
      "クルンズマイル_Crundmáel"  # Crundmáel_Crundmáel
      "クルンマイル_Crundmáel"  # Cruinnmáel_Crundmáel
      "クリーハーン"  # Críchán
      "クローナーン"  # Crónán
      "クリェーン"  # Cuilén
      "クンズレス"  # Cuindles
      "クルグゼ"  # Cuircthe
      "クマスガフ"  # Cummascach
      "カイマーン"  # Cáemán
      "コイルヴァズ"  # Cóelbad
      "コイルヴ"  # Cóelub
      "コイマーン"  # Cóemán
      "クー・アラズ"  # Cú-Allaid
      "クー・ブリェダン"  # Cú-Bretan
      "クー・カエフ"  # Cú-Caech
      "クー・キェン"  # Cú-Cen
      "クー・キェン・マーサル"  # Cú-Cen-Máthair
      "クー・クアラルン"  # Cú-Cúaráin
      "クー・ガムナ"  # Cú-Gamna
      "クー・ロイ"  # Cú-Roí
      "クアヌ"  # Cúanu
      "クールズヴ"  # Cúldub
      "クーアーン"  # Cúán
      "クーアーナーン"  # Cúánán
      "ダヴィーズ_David"  # Dabíd_David
      "ダグレ"  # Daigre
      "ダルヴァフ"  # Dalbach
      "ダラーン"  # Dallán
      "ダニエール_Daniel"  # Daniél_Daniel
      "ダサル"  # Dathal
      "ダスグス"  # Dathgus
      "ダマーン"  # Demmán
      "ディアルマド_Dermid"  # Diarmait_Dermid
      "ドエズグス"  # Doedgus
      "ドマンガルド"  # Domangart
      "ドムナル_Donald"  # Domnall_Donald
      "ドン"  # Donn
      "ドンハズ_Duncan"  # Donnchad_Duncan
      "ドングアン_Duncan"  # Donncuan_Duncan
      "ドンズヴァーン"  # Donndubán
      "ドンガル"  # Donngal
      "ドヌガーン_Duncan"  # Donnucán_Duncan
      "ドエールグス"  # Doélgus
      "ドロスド"  # Drost
      "ドルスド"  # Drust
      "ドゥヴ・ダー・リェーセ"  # Dub-dá-Lethe
      "ドゥヴギェン"  # Dubcenn
      "ドゥヴギェン"  # Dubgenn
      "ドゥヴ_Duff"  # Dubh_Duff
      "ドゥヴガル_Dugald"  # Dubhghall_Dugald
      "ドゥヴグラス_Douglas"  # Dubhglais_Douglas
      "ドゥヴサフ"  # Dubthach
      "ドゥヴァイズ"  # Dubáed
      "ドゥーヴァン"  # Dubán
      "ドゥヴリェスグ"  # Duiblesc
      "ドゥヴネ"  # Duibne
      "ドゥナイズ"  # Dunáed
      "ダーラフ"  # Dálach
      "ディークル"  # Dícuill
      "ディーグラフ"  # Díglach
      "ディーミャ"  # Dímmae
      "ディーマサフ"  # Dímmasach
      "ディーマーン"  # Dímmán
      "ディーニェルタフ"  # Dínertach
      "ドゥーナガーン"  # Dúnacán
      "ドゥーナダフ"  # Dúnadach
      "ドゥーンハズ_Duncan"  # Dúnchad_Duncan
      "ドゥーンガル"  # Dúngal
      "ドゥーンガラフ"  # Dúngalach
      "ドゥーンラング"  # Dúnlang
      "エーアモン_Edmund"  # Éamonn_Edmund
      "エフマルガフ"  # Echmarcach
      "エフドガル"  # Échtgal
      "エフドガス"  # Échtgus
      "エフシゲルム"  # Echthigern
      "エフズ"  # Echuid
      "エグニェフ"  # Éicnech
      "エグニェハーン"  # Éicnechán
      "エラール"  # Eláir
      "エーナ"  # Énna
      "エーンリ_Henry"  # Énri_Henry
      "エーウハズ"  # Éochad
      "エオハズ_Eochaid"  # Eochaid_Eochaid
      "エオフ"  # Eochu
      "エオフガーン"  # Eochucán
      "エーウガン_Eugene"  # Éogan_Eugene
      "エルグ_Eric"  # Erc_Eric
      "エルガズ"  # Ercaid
      "エルガイズ"  # Ercáed
      "エルガーン"  # Ercán
      "エーリェモーン"  # Éremón
      "エーリェナフ"  # Érennach
      "エマーン"  # Ernán
      "エテェルスゲール"  # Eterscél
      "エオーガン_Eugene"  # Eógan_Eugene
      "エオーガナーン_Eugene"  # Eóganán_Eugene
      "ファフドナ"  # Fachtna
      "ファルヒェラフ"  # Fairchellach
      "ファラマン"  # Fallaman
      "ファラナーン"  # Farannán
      "ファルベ"  # Faílbe
      "フィェアルグス_Fergus"  # Fearghus_Fergus
      "フィェフドナフ"  # Fechtnach
      "フィェザフ"  # Fedach
      "フィェルハル_Farquhar"  # Fearchar_Farquhar
      "フィェゼルミズ"  # Fedelmid
      "フィェルギル"  # Feirgil
      "フィェリグ"  # Felic
      "フィェル・フガル"  # Fer-Fugaill
      "フィェラザフ_Feradach"  # Feradach_Feradach
      "フィェゾムナフ"  # Ferdomnach
      "フィェルガル"  # Fergal
      "フィェルグス_Fergus"  # Fergus_Fergus
      "フィアフネ"  # Fiachnae
      "フィアンフー"  # Fianchú
      "フィンズヴァル"  # Findbarr
      "フィンギェン"  # Fingen
      "フィングニェ"  # Finguine
      "フィン_Finn"  # Finn_Finn
      "フィナガーン"  # Finnacán
      "フィナヴァール"  # Finnbarr
      "フィンフー"  # Finnchú
      "フィンラグ_Findlay"  # Finnlagh_Findlay
      "フィンスニェフテ"  # Finnsnechtae
      "フィンダン"  # Fintan
      "フラスヴィェルダフ"  # Flaithbertach
      "フラスェム"  # Flaithem
      "フラスェマーン"  # Flaithemán
      "フラスグス"  # Flaithgus
      "フラスリー"  # Flaithrí
      "フラン"  # Flann
      "フラナガーン"  # Flannacán
      "フランハズ"  # Flannchad
      "フラナーン"  # Flannán
      "フォガルダフ"  # Fogartach
      "フォラフダフ"  # Folachtach
      "フォラナーン"  # Forannán
      "フォルヴァサフ"  # Forbassach
      "フォルサズ"  # Fothad
      "フォルスズ"  # Fothud
      "フアガルダ"  # Fuacarta
      "フヴサズ"  # Fubthad
      "フリェフダフ"  # Fuirechtach
      "フルス"  # Fursu
      "ファイルガル"  # Fáelcar
      "ファイルハズ"  # Fáelchad
      "ファイルフー"  # Fáelchú
      "ファイルゾヴル"  # Fáeldobur
      "ファイルグス"  # Fáelgus
      "ファイラーン"  # Fáelán
      "ファイルヴェ"  # Fáelbe
      "フィアフネ"  # Fíachnae
      "フィアズフー"  # Fíadchú
      "フィーンギン"  # Fíngin
      "フィースニェフダ"  # Fínsnechta
      "フォーガルダ"  # Fócarta
      "ガヴラーン"  # Gabrán
      "ガラルド"  # Garalt
      "ガルヴィス"  # Garbith
      "ギラ・ロサ"  # Gilla-Íosa
      "ギラ・ブリグデ_Gilbert"  # Gilla-Brígte_Gilbert
      "ギラ・コルム"  # Gilla-Coluim
      "ギラ・コムガーン"  # Gilla-Comgáin
      "ギラ・クリスド_Gilchrist"  # Gilla-Críst_Gilchrist
      "ギラ・ナ・ナイム"  # Gilla-na-Náem
      "ギラ・パードラグ_Gilpatrick"  # Gilla-Pátraic_Gilpatrick
      "ギラ・ルアズ_Gilroy"  # Gilla-Ruad_Gilroy
      "グラシウグ"  # Glaisiuc
      "グラスフ"  # Glaschu
      "グルーン・ラルン"  # Glún-Iairn
      "ゴフライズ_Godfrey"  # Gofraid_Godfrey
      "ゴルマガーン"  # Gormacán
      "ゴルムグス"  # Gormgus
      "ゴルマーン"  # Gormán
      "グアリェ"  # Guaire
      "ガイサーン"  # Gáethán
      "ガイシーネ"  # Gáethíne
      "ゴーサフド"  # Gósacht
      "イアゴヴ_Jacob"  # Iacob_Jacob
      "イアルラスェ"  # Iarlaithe
      "イムハズ"  # Imchad
      "インズリェフタフ"  # Indrechtach
      "イオシェフ_Joseph"  # Ioseph_Joseph
      "イーオムアル_Ivar"  # Íomhar_Ivar
      "ラヴライズ"  # Labraid
      "ラフドネ"  # Lachtnae
      "ラフドナーン"  # Lachtnán
      "ラフドニェーネ"  # Lachtnéne
      "ラズギェン"  # Laidcenn
      "ラズギェン"  # Laidgenn
      "ラズィネ"  # Laidíne
      "ラシュリェーン"  # Laisrén
      "リェナーン_Lennon"  # Lennán_Lennon
      "リェスロヴル"  # Lethlobur
      "リアム_William"  # Liam_William
      "リヴィェル"  # Liber
      "ロフラン"  # Lochlann
      "ロイングシェフ"  # Loingsech
      "ロナーン"  # Lonán
      "ラルカン"  # Lorcán
      "ルグ_Leon"  # Lugh_Leon
      "ルガズ"  # Lugaid
      "ルガイズ"  # Lugáed
      "ライガリェ"  # Láegaire
      "ローヒェーネ"  # Lóchéne
      "ローヒーネ"  # Lóchíne
      "ロイグリェ"  # Lóeguire
      "マグ・ライシュレ"  # Mac-Laisre
      "マンヒネ"  # Mainchíne
      "マネ"  # Maine
      "マンハーン"  # Manchán
      "マルタン"  # Martan
      "マスガマン"  # Mathgamain
      "マドゥザーン"  # Matudán
      "ミンハーン"  # Minchán
      "モ・ホナ"  # Mo-Chonna
      "モ・ルア"  # Mo-Lua
      "モイナフ"  # Móenach
      "モランズ"  # Morand
      "モラン"  # Morann
      "ムグローン"  # Mugrón
      "ムルヒェルダフ"  # Muirchertach
      "ムリェガーン"  # Muirecán
      "ムリェザフ_Murdoch"  # Muiredach_Murdoch
      "ムルギウス"  # Muirgius
      "ムルハズ"  # Murchad
      "ムルフー"  # Murchú
      "マイル・アンファズ"  # Máel-Anfaid
      "マイル・ブリェサル"  # Máel-Bresail
      "マイル・ブリグデ"  # Máel-Brígte
      "マイル・ケン"  # Máel-Cein
      "マイル・キアナーン"  # Máel-Cianáin
      "マイル・キアラーン"  # Máel-Ciaráin
      "マイル・コルム_Malcolm"  # Máel-Coluim_Malcolm
      "マイル・コルギス"  # Máel-Corgis
      "マイル・ドゥヴ_Maldoven"  # Máel-Dubh_Maldoven
      "マイル・ドゥーン"  # Máel-Dúin
      "マイル・フォサルダグ"  # Máel-Fothartaig
      "マイル・ファーヴァル"  # Máel-Fábaill
      "マイル・ロサ_Malise"  # Máel-Íosa_Malise
      "マイル・マイゾーグ"  # Máel-Máedóc
      "マイル・マルダン"  # Máel-Martain
      "マイル・モールザ"  # Máel-Mórda
      "マイル・ムリェ_Malmure"  # Máel-Muire_Malmure
      "マイル・ミヒル"  # Máel-Míchíl
      "マイル・ピェダル"  # Máel-Petair
      "マイル・パードラグ"  # Máel-Pátraic
      "マイル・ルアナズ"  # Máel-Ruanaid
      "マイル・シェフナル"  # Máel-Sechnaill
      "マイル・トーラ"  # Máel-Tólai
      "マイラーン"  # Máelán
      "マイナフ"  # Máenach
      "マーサル"  # Máthair
      "ムアザーン"  # Múadán
      "ナザルフ"  # Nadarchu
      "ナニズ"  # Nannid
      "ナドフラエフ"  # Natfraech
      "ナドフラフ"  # Natfraich
      "ナツルアグ"  # Natsluaig
      "ニェフタン_Nathan"  # Nechtan_Nathan
      "ニール_Nigel"  # Niall_Nigel
      "ニアルグス"  # Niallgus
      "ニアラーン"  # Niallán
      "ヌアズ"  # Nuadu
      "オズラーン"  # Odrán
      "オイングス_Angus"  # Óengus_Angus
      "オイヌガーン"  # Óenucán
      "オイシェーネ"  # Oisséne
      "オイシーネ"  # Oissíne
      "オルガーン"  # Olcán
      "オールホヴァル"  # Ólchobar
      "オンフー"  # Onchú
      "オルサナフ"  # Orthanach
      "オスガル_Oscar"  # Oscar_Oscar
      "パードラグ_Patrick"  # Pátraic_Patrick
      "ピェダル_Peter"  # Petair_Peter
      "ピリヴ_Philip"  # Pilib_Philip
      "ポール_Paul"  # Pól_Paul
      "プロンシアス_Francis"  # Proinsias_Francis
      "リェフダヴラ"  # Rechtabra
      "リアガーン"  # Riacán
      "リアグル"  # Riaguil
      "ロヴァルタフ"  # Robartach
      "ロガラフ"  # Rogallach
      "ロギェラフ"  # Rogellach
      "ルア_Roy"  # Ruah_Roy
      "ルアズリー_Roderick"  # Ruaidrí_Roderick
      "ルアルク"  # Ruarcc
      "ルマン"  # Rumann
      "ラーサフ"  # Ráthach
      "リーガーン"  # Rígán
      "リーアーン"  # Ríán
      "ローダーン"  # Ródán
      "ローンフー"  # Rónchú
      "ローナーン_Ronan"  # Rónán_Ronan
      "ルアザガーン"  # Rúadacán
      "ルアザーン"  # Rúadán
      "スガンザル"  # Scandal
      "スガンズラーン"  # Scandlán
      "スゲラーン"  # Scellán
      "スゴラギェ"  # Scolaige
      "シェーアグザ_Shaw"  # Séaghdha_Shaw
      "シェーアヴラ_Godfrey"  # Séafra_Godfrey
      "シェーアマス_Jacob"  # Séamas_Jacob
      "シェアーン_John"  # Seán_John
      "シェフナサフ"  # Sechnassach
      "シェルヴァフ"  # Selbach
      "シェンハーン"  # Senchán
      "シェオアーン_John"  # Seoán_John
      "シナフ"  # Sinach
      "シオスルーン_Godfrey"  # Siothrún_Godfrey
      "スリェーヴィーネ"  # Slébíne
      "スニェズグス"  # Snedgus
      "ソガン"  # Sogan
      "ソムアルレ_Somerled"  # Somhairle_Somerled
      "スヴネ_Sweeny"  # Suibne_Sweeny
      "サイルヴリェサフ"  # Sáerbrethach
      "サーラーン"  # Sárán
      "シェーイギーネ"  # Séigíne
      "シェードナ"  # Sétna
      "シェードネ"  # Sétnae
      "タズグ_Tadg"  # Tadg_Tadg
      "タスリェフ"  # Taithlech
      "タロルグ_Talore"  # Talorc_Talore
      "タロルガーン_Talorcán"  # Talorcán_Talorcán
      "チェムニェーン"  # Temnén
      "チギェルナフ"  # Tigernach
      "チギェルナーン"  # Tigernán
      "チブラジェ"  # Tipraite
      "トマルダフ"  # Tomaltach
      "トマース_Thomas"  # Tomás_Thomas
      "トルカーン"  # Torccán
      "トリェンハド"  # Trenchad
      "トリェングス"  # Trengus
      "トリェサフ"  # Tressach
      "トゥアサラーン"  # Tuathalán
      "トゥリェアン_Taran"  # Tuireann_Taran
      "ターラーン"  # Tálán
      "トーラ"  # Tóla
      "トゥアサル_Tuathal"  # Túathal_Tuathal
      "ウアルガルグ"  # Ualgarg
      "ウアラン_Valentin"  # Ualan_Valentin
      "ウアルダル_Walter"  # Ualtar_Walter
      "ウアムナハン"  # Úamnachán
